fetchWidth,decodeWidth,numFetchBufferEntries,numRobEntries,numRasEntries,numIntPhysRegisters,numFpPhysRegisters,numLdqEntries,numStqEntries,maxBrCount,mem_issueWidth,int_issueWidth,fp_issueWidth,DCacheParams_nWays,DCacheParams_nMSHRs,DCacheParams_nTLBEntries,ICacheParams_nWays,ICacheParams_nTLBEntries,ICacheParams_fetchBytes,cycle,power,time
4 4 32 128 24 112 112 32 32 8 1 3 1 8 8 32 2 8 2,69559.0000,0.0842,44121.4466
4 1 40 64 32 112 112 8 8 8 1 3 1 8 8 32 2 32 2,75134.5000,0.0562,21225.4436
4 1 16 130 32 112 112 16 16 12 1 1 1 2 4 16 8 16 2,81519.0000,0.0612,21246.8989
4 1 16 128 16 112 112 16 16 16 2 4 2 4 2 16 4 32 2,78719.0000,0.0706,21337.1402
4 1 40 128 16 112 112 32 32 12 2 2 2 2 8 16 8 16 2,80690.5000,0.0698,21521.0324
4 1 32 130 16 112 112 16 16 20 1 3 1 8 2 16 8 16 2,75987.0000,0.0693,21526.2170
4 1 16 64 32 112 112 24 24 20 2 2 2 4 8 8 4 16 2,78729.5000,0.0721,21528.7800
4 1 35 64 16 112 112 16 16 12 1 3 1 2 8 16 2 16 2,80995.5000,0.0587,21552.0924
4 1 35 128 16 112 112 8 8 20 2 5 2 4 2 8 2 32 2,76127.0000,0.0735,21582.7928
4 1 40 130 24 112 112 16 16 16 1 2 1 8 2 32 4 32 2,76246.0000,0.0640,21618.7093
4 1 32 96 24 112 112 32 32 16 1 4 1 4 4 16 8 32 2,79046.0000,0.0680,21622.4731
4 1 32 64 24 112 112 16 16 12 2 2 2 8 8 32 2 8 2,78358.5000,0.0652,21680.8082
4 1 16 130 32 112 112 24 24 8 2 2 2 8 4 16 8 16 2,76695.0000,0.0668,21686.2043
4 1 8 130 24 112 112 24 24 20 2 2 2 8 8 16 8 16 2,75109.0000,0.0786,21728.6771
4 1 35 96 24 112 112 8 8 20 1 5 1 8 8 8 4 32 2,75131.0000,0.0703,21745.6429
4 1 40 96 32 112 112 32 32 8 1 3 1 4 4 8 2 8 2,80846.0000,0.0583,21756.9438
4 1 16 96 32 112 112 8 8 8 1 1 1 2 8 32 2 8 2,83918.5000,0.0544,21761.4833
4 1 24 130 32 112 112 24 24 16 1 2 1 2 2 8 4 8 2,79698.5000,0.0633,21775.3931
4 1 16 96 24 112 112 24 24 12 2 4 2 4 2 8 8 8 2,79444.0000,0.0678,21820.4240
4 1 8 96 16 112 112 8 8 16 2 2 2 4 2 8 2 8 2,79099.5000,0.0640,21824.5795
4 1 40 130 16 112 112 8 8 20 1 4 1 2 2 32 2 8 2,77725.5000,0.0665,21865.3463
4 1 40 64 24 112 112 16 16 20 1 2 1 2 2 16 2 8 2,78797.0000,0.0622,21900.2704
4 2 32 64 16 112 112 16 16 12 2 5 2 4 2 32 8 16 2,72628.0000,0.0717,28455.7160
4 2 8 128 16 112 112 16 16 20 1 5 1 2 2 16 2 16 2,75642.0000,0.0743,28500.4394
4 2 24 128 16 112 112 8 8 8 2 1 2 4 8 8 8 32 2,77444.5000,0.0648,28510.4952
4 2 24 64 24 112 112 24 24 20 1 5 1 4 2 16 2 16 2,73087.5000,0.0741,28538.3686
4 2 24 64 32 112 112 16 16 8 2 3 2 8 2 16 4 16 2,70934.0000,0.0656,28592.7117
4 2 8 128 16 112 112 24 24 16 2 4 2 8 4 16 8 8 2,69616.5000,0.0811,28602.2036
4 2 16 96 32 112 112 32 32 20 2 3 2 2 8 8 8 16 2,73089.0000,0.0827,28618.0188
4 2 8 32 16 112 112 32 32 20 1 5 1 8 4 16 8 16 2,72946.0000,0.0766,28626.4785
4 2 32 32 16 112 112 32 32 16 1 3 1 8 2 16 4 8 2,73032.0000,0.0696,28637.0923
4 2 40 130 16 112 112 24 24 8 1 1 1 8 8 8 8 32 2,71596.0000,0.0660,28652.0391
4 2 16 96 32 112 112 32 32 12 2 3 2 4 8 8 4 16 2,71097.0000,0.0742,28663.4965
4 2 32 130 16 112 112 16 16 20 1 4 1 4 4 8 4 16 2,72115.5000,0.0759,28671.2330
4 2 8 130 32 112 112 8 8 12 1 2 1 2 8 32 4 16 2,78578.5000,0.0626,28675.8163
4 2 40 32 16 112 112 32 32 12 1 2 1 4 4 16 8 32 2,75296.5000,0.1041,28697.5884
4 2 24 130 16 112 112 8 8 8 1 1 1 4 2 16 8 16 2,77904.5000,0.0587,28701.0719
4 2 32 130 24 112 112 8 8 8 2 5 2 2 2 32 2 32 2,77925.0000,0.0658,28722.6906
4 2 32 128 16 112 112 24 24 8 1 1 1 4 4 8 4 32 2,73328.0000,0.0621,28777.5906
4 2 24 32 32 112 112 8 8 16 2 1 2 4 2 16 8 8 2,77886.5000,0.0666,28799.6908
4 2 32 130 24 112 112 32 32 16 2 5 2 4 4 16 8 16 2,71602.5000,0.0834,28826.3175
4 2 32 64 32 112 112 8 8 12 1 5 1 2 2 16 8 32 2,78139.0000,0.0638,28827.5019
4 2 16 128 16 112 112 16 16 20 2 4 2 2 2 8 2 8 2,74947.0000,0.0779,28827.6379
4 2 8 128 24 112 112 16 16 20 2 4 2 8 2 8 8 16 2,70549.0000,0.0914,28879.2756
4 2 32 128 32 112 112 8 8 20 1 5 1 4 4 16 4 32 2,76090.0000,0.0746,28910.6900
4 2 8 64 32 112 112 8 8 20 1 3 1 4 2 8 4 32 2,76760.0000,0.0675,28913.1142
4 2 40 32 16 112 112 24 24 20 1 5 1 4 4 8 4 16 2,74932.5000,0.0731,28920.3499
4 2 40 64 16 112 112 24 24 16 2 4 2 2 4 16 8 16 2,73865.0000,0.0761,28929.1979
4 2 24 32 16 112 112 16 16 12 1 5 1 4 2 32 2 32 2,74873.0000,0.0622,28933.4300
4 2 40 128 16 112 112 8 8 12 2 5 2 2 4 16 2 8 2,77408.5000,0.0700,28946.7659
4 2 40 96 16 112 112 16 16 20 2 3 2 2 4 16 4 16 2,73732.5000,0.0769,28947.1733
4 2 32 96 32 112 112 16 16 8 2 3 2 8 4 16 2 8 2,70596.0000,0.0679,28961.1852
4 2 32 32 32 112 112 8 8 12 1 2 1 2 8 32 8 16 2,78760.0000,0.0610,28972.1422
4 2 8 96 32 112 112 32 32 8 1 5 1 8 2 8 8 32 2,71575.0000,0.0678,29028.4232
4 2 32 32 16 112 112 24 24 8 1 3 1 4 2 32 8 8 2,74952.5000,0.0603,29058.2823
4 2 16 130 24 112 112 16 16 16 1 5 1 2 4 8 4 32 2,73723.0000,0.0721,29059.8970
4 2 8 64 32 112 112 24 24 8 1 4 1 8 2 32 2 16 2,71550.0000,0.0621,29110.1344
4 2 32 32 16 112 112 8 8 12 1 3 1 2 2 16 2 8 2,79348.5000,0.0582,29197.4749
4 3 24 96 32 112 112 24 24 16 2 2 2 4 2 8 2 16 2,72710.5000,0.0798,35719.1082
4 3 24 96 24 112 112 32 32 12 1 2 1 4 4 8 8 8 2,71927.0000,0.0742,35764.5539
4 3 24 96 32 112 112 16 16 12 1 5 1 8 4 16 8 8 2,70098.5000,0.0740,35822.9733
4 3 24 96 16 112 112 8 8 20 1 4 1 4 2 32 8 32 2,75744.5000,0.0761,35863.5845
4 3 24 96 16 112 112 8 8 8 2 3 2 4 4 16 8 8 2,75558.5000,0.0738,35880.7743
4 3 24 96 32 112 112 24 24 16 2 5 2 8 2 16 2 16 2,69663.0000,0.0857,35887.8532
4 3 24 96 24 112 112 32 32 20 1 2 1 4 8 32 4 8 2,71644.5000,0.0844,35927.8685
4 3 24 96 24 112 112 32 32 20 2 4 2 2 8 32 4 16 2,73140.0000,0.0980,35946.2681
4 3 24 96 24 112 112 24 24 8 1 2 1 8 4 32 8 8 2,70289.0000,0.0682,35964.0865
4 3 24 96 32 112 112 8 8 16 1 4 1 2 2 16 2 32 2,77878.0000,0.0690,36010.0429
4 3 24 96 16 112 112 32 32 8 2 4 2 2 4 16 4 32 2,73409.5000,0.0811,36058.4342
4 3 24 96 32 112 112 24 24 12 1 2 1 8 2 32 2 16 2,70919.5000,0.0701,36133.3343
4 3 24 96 16 112 112 32 32 16 2 4 2 8 2 32 8 16 2,69617.5000,0.0940,36170.4386
4 3 24 96 16 112 112 32 32 12 1 2 1 8 8 16 8 16 2,69411.5000,0.0769,36178.3672
4 3 24 96 16 112 112 24 24 8 2 2 2 2 2 16 4 16 2,75211.5000,0.0696,36181.0206
4 3 24 96 16 112 112 32 32 12 1 2 1 8 8 16 8 16 2,69411.5000,0.0769,36186.4624
4 3 24 96 32 112 112 16 16 8 2 4 2 2 2 8 2 32 2,75070.0000,0.0751,36197.7740
4 3 24 96 16 112 112 32 32 12 1 2 1 8 4 8 4 8 2,69710.5000,0.0746,36231.2588
4 4 40 32 16 112 112 24 24 20 2 1 2 2 4 8 4 8 2,78586.5000,0.0880,42796.9266
4 4 8 64 24 112 112 8 8 16 2 2 2 2 8 16 2 32 2,79536.5000,0.0779,42931.2531
4 4 40 128 24 112 112 24 24 8 2 4 2 2 4 16 2 16 2,73324.0000,0.0791,42978.3239
4 4 40 32 16 112 112 32 32 8 2 4 2 2 2 32 4 16 2,77269.5000,0.0867,43021.0385
4 4 16 32 24 112 112 8 8 8 2 5 2 2 4 32 4 32 2,79071.5000,0.0690,43108.9549
4 4 8 128 24 112 112 8 8 12 1 3 1 4 4 32 2 32 2,77393.0000,0.0723,43128.3743
4 4 40 128 32 112 112 8 8 8 2 2 2 4 2 8 8 8 2,75810.0000,0.0711,43149.6583
4 4 40 96 16 112 112 8 8 12 2 1 2 8 2 32 8 8 2,75555.5000,0.0805,43160.0032
4 4 40 32 16 112 112 16 16 12 1 2 1 8 2 32 4 32 2,73448.0000,0.0714,43160.3662
4 4 8 32 24 112 112 32 32 16 2 5 2 8 8 8 4 8 2,79359.0000,0.1020,43174.7234
4 4 32 96 32 112 112 16 16 8 1 4 1 4 4 8 4 8 2,72004.0000,0.0716,43186.3198
4 4 32 128 24 112 112 24 24 12 1 3 1 4 8 16 8 32 2,71411.5000,0.0824,43192.2776
4 4 40 128 16 112 112 8 8 8 1 3 1 4 8 8 4 16 2,75300.0000,0.0686,43219.7675
4 4 40 64 32 112 112 8 8 8 1 5 1 8 8 32 2 32 2,73524.5000,0.0706,43295.0815
4 4 16 32 32 112 112 24 24 8 2 5 2 8 8 32 2 16 2,73617.0000,0.0793,43346.0830
4 4 8 128 16 112 112 16 16 12 1 1 1 8 2 8 8 16 2,72826.5000,0.0776,43365.3219
4 4 32 128 32 112 112 24 24 12 2 3 2 4 4 32 8 32 2,71011.0000,0.0863,43366.4921
4 4 32 64 24 112 112 16 16 12 1 3 1 2 8 8 2 8 2,73807.5000,0.0739,43434.8825
4 4 40 64 16 112 112 8 8 20 2 1 2 4 2 32 4 32 2,77702.5000,0.0853,43464.7369
4 4 40 96 32 112 112 24 24 8 2 1 2 2 8 16 2 16 2,74318.5000,0.0757,43499.0670
4 4 32 32 32 112 112 8 8 20 1 3 1 4 8 8 8 16 2,76218.0000,0.0825,43499.2014
4 4 16 96 16 112 112 8 8 20 1 3 1 8 4 8 4 32 2,73272.5000,0.0830,43527.8337
4 4 24 128 32 112 112 8 8 16 2 1 2 4 8 8 4 8 2,77329.0000,0.0817,43551.0849
4 4 24 64 24 112 112 24 24 12 1 2 1 8 8 16 2 32 2,69914.5000,0.0773,43602.9835
4 1 32 96 24 96 96 16 16 20 1 5 1 4 4 32 4 8 2,78646.0000,0.0675,21238.2341
4 1 8 32 16 96 96 8 8 12 1 4 1 4 2 8 2 16 2,76259.5000,0.0536,21358.4176
4 1 24 130 16 96 96 8 8 20 2 5 2 2 2 8 2 16 2,77543.5000,0.0702,21361.5079
4 1 8 128 24 96 96 8 8 12 2 2 2 4 2 16 4 8 2,79679.5000,0.0611,21362.5062
4 1 32 64 24 96 96 8 8 16 1 5 1 4 8 32 4 32 2,76734.0000,0.0631,21465.3765
4 1 16 32 16 96 96 24 24 16 1 3 1 4 2 32 2 16 2,78891.5000,0.0587,21466.2790
4 1 40 96 16 96 96 8 8 8 2 4 2 2 8 16 2 32 2,77911.5000,0.0602,21477.5305
4 1 8 32 16 96 96 16 16 12 2 3 2 8 4 8 2 16 2,77357.0000,0.0611,21495.1063
4 1 32 32 16 96 96 24 24 16 1 4 1 4 4 32 8 8 2,79104.5000,0.0625,21499.1982
4 1 40 64 16 96 96 32 32 20 2 4 2 8 8 16 4 32 2,77234.0000,0.0759,21504.2439
4 1 8 130 24 96 96 8 8 8 1 3 1 4 2 32 8 32 2,76272.5000,0.0556,21508.8228
4 1 40 96 16 96 96 8 8 8 2 5 2 8 8 32 8 16 2,74900.0000,0.0657,21544.3268
4 1 40 128 32 96 96 24 24 8 2 5 2 2 4 32 4 32 2,81274.0000,0.0654,21561.9975
4 1 16 32 24 96 96 24 24 16 1 5 1 8 2 32 4 32 2,76221.0000,0.0626,21570.3832
4 1 16 32 24 96 96 16 16 12 1 5 1 2 8 16 2 8 2,80832.5000,0.0581,21593.0942
4 1 8 96 32 96 96 16 16 12 1 5 1 2 2 16 4 8 2,80272.5000,0.0592,21594.7753
4 1 32 128 24 96 96 8 8 12 1 3 1 2 4 8 4 8 2,79543.5000,0.0580,21602.4824
4 1 35 96 32 96 96 32 32 8 2 5 2 8 2 8 8 16 2,76361.5000,0.0682,21608.6740
4 1 8 64 24 96 96 32 32 20 2 4 2 8 4 8 8 32 2,75716.0000,0.0751,21608.7638
4 1 40 128 24 96 96 24 24 16 1 1 1 2 2 32 8 8 2,81197.0000,0.0638,21656.7039
4 1 32 96 24 96 96 24 24 12 1 3 1 4 8 16 2 8 2,79944.0000,0.0606,21683.2900
4 1 35 130 16 96 96 8 8 20 1 5 1 2 2 16 4 16 2,77725.5000,0.0676,21704.4484
4 1 35 128 32 96 96 32 32 12 1 2 1 8 8 8 8 8 2,76271.0000,0.0653,21719.3690
4 1 40 96 16 96 96 24 24 8 1 5 1 8 2 16 8 16 2,76775.0000,0.0603,21780.7322
4 1 35 96 24 96 96 24 24 20 1 4 1 2 8 32 8 8 2,80151.0000,0.0691,21816.1914
4 1 32 32 32 96 96 24 24 12 2 2 2 2 2 16 2 8 2,79528.0000,0.0595,21878.4422
4 1 32 64 16 96 96 16 16 16 1 4 1 4 4 32 8 8 2,77502.0000,0.0625,21905.9312
4 1 35 64 32 96 96 24 24 8 1 5 1 2 4 32 4 8 2,80465.5000,0.0568,21928.2304
4 1 40 64 24 96 96 32 32 12 2 2 2 8 8 8 2 8 2,75355.0000,0.0672,21937.3298
4 2 24 96 32 96 96 24 24 20 2 4 2 2 8 8 2 8 2,73179.5000,0.0784,28522.3623
4 2 32 32 32 96 96 8 8 12 2 1 2 4 8 16 8 8 2,77707.0000,0.0639,28567.3135
4 2 24 32 16 96 96 32 32 8 2 1 2 2 2 8 4 16 2,77924.0000,0.0607,28609.3306
4 2 32 32 16 96 96 16 16 20 1 5 1 4 2 32 2 32 2,74786.5000,0.0688,28652.3962
4 2 24 96 16 96 96 8 8 20 1 2 1 2 4 32 2 32 2,78120.0000,0.0657,28656.1030
4 2 40 96 16 96 96 16 16 12 1 3 1 2 4 8 4 8 2,73881.0000,0.0630,28685.8886
4 2 40 32 32 96 96 8 8 20 2 5 2 4 2 16 2 32 2,76242.0000,0.0716,28705.4674
4 2 32 64 24 96 96 32 32 12 2 1 2 8 2 16 2 32 2,71476.5000,0.0696,28706.3206
4 2 24 128 24 96 96 16 16 16 2 3 2 8 8 32 4 32 2,70078.5000,0.0771,28744.5315
4 2 40 96 24 96 96 32 32 8 1 1 1 8 4 32 8 16 2,71623.0000,0.0639,28765.1149
4 2 8 130 32 96 96 32 32 16 1 2 1 4 4 8 8 16 2,72042.5000,0.0714,28783.2984
4 2 32 128 24 96 96 8 8 20 2 3 2 4 2 32 8 8 2,75989.5000,0.0754,28788.5187
4 2 32 64 16 96 96 32 32 20 1 1 1 2 2 8 2 32 2,76757.0000,0.0685,28792.7244
4 2 24 96 16 96 96 24 24 16 2 1 2 8 8 16 4 8 2,70634.0000,0.0748,28802.4095
4 2 8 130 32 96 96 8 8 16 2 5 2 2 4 16 4 16 2,77678.5000,0.0722,28809.8669
4 2 8 130 16 96 96 32 32 8 1 5 1 2 2 16 2 32 2,75765.0000,0.0655,28811.4038
4 2 40 130 16 96 96 8 8 12 2 5 2 2 2 32 2 8 2,77764.5000,0.0683,28815.0207
4 2 40 130 16 96 96 8 8 8 1 1 1 2 2 16 4 16 2,79645.5000,0.0559,28818.6674
4 2 32 96 24 96 96 16 16 8 1 5 1 2 2 16 8 32 2,75681.5000,0.0625,28855.6703
4 2 8 64 32 96 96 24 24 20 1 1 1 2 4 32 4 32 2,75212.0000,0.0673,28882.5523
4 2 32 32 16 96 96 32 32 16 2 1 2 8 8 16 4 8 2,73628.5000,0.0733,28913.8895
4 2 8 130 16 96 96 24 24 8 1 1 1 8 2 8 2 32 2,72425.0000,0.0606,28916.0414
4 2 24 130 24 96 96 8 8 20 2 1 2 4 4 32 8 32 2,77705.5000,0.0736,28921.7165
4 2 8 96 32 96 96 32 32 20 1 1 1 2 2 32 8 8 2,76679.0000,0.0708,28927.0042
4 2 24 64 16 96 96 24 24 20 1 5 1 8 8 32 4 16 2,69508.5000,0.0759,28963.7975
4 2 24 130 16 96 96 24 24 8 1 3 1 4 4 16 4 16 2,72406.0000,0.0623,28986.1612
4 2 24 96 24 96 96 8 8 12 1 5 1 2 2 8 4 32 2,78241.5000,0.0621,29020.0049
4 2 24 64 24 96 96 16 16 12 1 3 1 8 4 16 4 32 2,69986.5000,0.0633,29041.4712
4 2 16 64 16 96 96 24 24 20 2 2 2 2 4 8 2 8 2,74135.5000,0.0731,29057.4207
4 2 24 130 24 96 96 8 8 16 2 4 2 4 8 16 8 8 2,75619.0000,0.0749,29082.8245
4 3 24 96 32 96 96 8 8 20 1 4 1 2 8 32 4 32 2,77516.5000,0.0743,35677.3095
4 3 24 96 32 96 96 8 8 20 2 1 2 2 2 32 4 32 2,79183.5000,0.0740,35842.2438
