fetchWidth,decodeWidth,numFetchBufferEntries,numRobEntries,numRasEntries,numIntPhysRegisters,numFpPhysRegisters,numLdqEntries,numStqEntries,maxBrCount,mem_issueWidth,int_issueWidth,fp_issueWidth,DCacheParams_nWays,DCacheParams_nMSHRs,DCacheParams_nTLBEntries,ICacheParams_nWays,ICacheParams_nTLBEntries,ICacheParams_fetchBytes,cycle,power,time
4 3 24 96 16 96 96 32 32 12 2 2 2 2 4 8 4 8 2,73286.0000,0.0812,35860.9693
4 3 24 96 32 96 96 24 24 12 1 1 1 2 4 16 2 16 2,74729.0000,0.0668,35899.5932
4 3 24 96 32 96 96 8 8 8 1 4 1 4 2 8 4 32 2,75839.0000,0.0613,35936.7394
4 3 24 96 32 96 96 32 32 20 2 5 2 8 4 8 8 32 2,69010.5000,0.0998,35948.2180
4 3 24 96 16 96 96 16 16 12 2 2 2 2 2 32 8 16 2,75101.5000,0.0713,35979.1526
4 3 24 96 16 96 96 16 16 20 2 4 2 2 8 16 4 8 2,73369.0000,0.0837,35996.4122
4 3 24 96 16 96 96 24 24 8 1 4 1 2 8 32 8 8 2,74101.0000,0.0694,36078.9684
4 3 24 96 32 96 96 24 24 8 1 2 1 4 8 8 8 32 2,72053.5000,0.0675,36100.9766
4 3 24 96 16 96 96 32 32 20 2 2 2 4 4 16 8 8 2,71455.5000,0.0942,36276.6855
4 3 24 96 16 96 96 32 32 20 2 4 2 4 2 8 8 32 2,72656.0000,0.0963,36336.5737
4 4 40 96 32 96 96 32 32 8 2 5 2 4 2 16 4 16 2,73063.0000,0.0899,42776.4178
4 4 32 64 16 96 96 16 16 16 2 4 2 4 4 16 2 16 2,72204.5000,0.0837,42870.7476
4 4 16 96 16 96 96 16 16 16 1 3 1 8 2 32 2 32 2,70656.5000,0.0791,42936.0192
4 4 40 64 16 96 96 32 32 12 2 5 2 4 8 8 2 32 2,71623.5000,0.0955,42939.4313
4 4 32 128 24 96 96 32 32 20 1 1 1 2 8 8 8 16 2,73923.0000,0.1011,42944.4587
4 4 8 96 16 96 96 8 8 12 2 3 2 2 8 8 8 32 2,78802.5000,0.0764,42960.7101
4 4 16 96 24 96 96 24 24 12 1 3 1 2 2 32 2 16 2,75653.0000,0.0834,42977.4538
4 4 32 128 16 96 96 24 24 12 2 2 2 8 4 16 8 8 2,69105.5000,0.0859,43007.4726
4 4 32 96 32 96 96 16 16 20 1 4 1 4 2 16 2 32 2,73217.5000,0.0844,43034.6436
4 4 16 96 16 96 96 16 16 8 1 5 1 4 4 8 2 8 2,72241.0000,0.0708,43058.2666
4 4 16 96 24 96 96 8 8 8 2 2 2 4 4 32 4 16 2,76072.0000,0.0681,43063.9440
4 4 32 96 24 96 96 16 16 20 2 5 2 4 2 32 8 32 2,73121.0000,0.0935,43144.2734
4 4 16 96 16 96 96 8 8 20 2 3 2 8 8 16 8 16 2,73092.5000,0.0956,43161.2707
4 4 16 128 24 96 96 24 24 8 1 3 1 8 4 32 8 16 2,69510.0000,0.0759,43169.9957
4 4 40 64 24 96 96 24 24 16 2 4 2 8 8 16 8 8 2,69100.0000,0.0925,43187.9722
4 4 24 128 16 96 96 8 8 8 2 3 2 4 8 8 8 8 2,75463.0000,0.0797,43211.1332
4 4 16 64 32 96 96 16 16 8 2 5 2 2 2 16 2 8 2,75804.5000,0.0729,43215.3836
4 4 16 128 24 96 96 16 16 12 1 3 1 2 8 16 4 32 2,73329.5000,0.0757,43232.4664
4 4 32 32 24 96 96 16 16 8 2 4 2 8 2 16 4 16 2,72443.0000,0.0814,43247.1884
4 4 16 64 24 96 96 24 24 16 2 4 2 4 8 8 2 16 2,72157.0000,0.0874,43250.8813
4 4 40 64 32 96 96 24 24 12 2 1 2 2 4 32 2 16 2,74977.5000,0.0772,43276.3142
4 4 24 32 16 96 96 24 24 16 2 3 2 4 8 16 8 8 2,74679.5000,0.0852,43278.5576
4 4 16 128 16 96 96 32 32 12 2 5 2 8 2 16 4 8 2,69723.0000,0.0988,43282.0312
4 4 16 64 16 96 96 8 8 12 1 3 1 8 8 16 8 32 2,73157.0000,0.0728,43288.5308
4 4 16 64 24 96 96 32 32 12 1 5 1 4 2 8 2 16 2,73217.5000,0.0829,43328.2468
4 4 16 64 24 96 96 24 24 12 1 3 1 2 2 8 8 8 2,75803.0000,0.0743,43329.4146
4 4 32 128 32 96 96 32 32 8 2 1 2 4 8 16 2 8 2,72207.5000,0.0881,43360.9242
4 4 32 128 16 96 96 16 16 12 2 3 2 2 8 32 2 16 2,72965.5000,0.0803,43381.0288
4 4 8 128 32 96 96 16 16 12 1 3 1 2 8 32 2 32 2,74207.0000,0.0753,43405.8645
4 4 16 64 16 96 96 24 24 20 1 3 1 2 4 32 4 8 2,74348.5000,0.0846,43426.9598
4 4 8 96 24 96 96 16 16 20 2 3 2 8 4 16 8 32 2,72143.5000,0.0927,43455.4013
4 4 16 128 32 96 96 24 24 16 1 1 1 8 2 32 4 16 2,71460.0000,0.0819,43527.3825
4 4 16 96 32 96 96 32 32 8 1 1 1 4 2 16 4 8 2,74114.5000,0.0750,43599.4623
4 1 16 128 16 80 80 24 24 8 2 4 2 4 4 32 8 8 2,80409.5000,0.0645,21192.2561
4 1 32 96 24 80 80 32 32 8 1 2 1 4 8 8 2 32 2,80501.5000,0.0568,21272.1988
4 1 32 128 24 80 80 16 16 16 2 4 2 4 8 16 4 8 2,79152.5000,0.0685,21273.0490
4 1 35 32 24 80 80 24 24 20 2 4 2 8 2 8 8 8 2,75755.5000,0.0702,21319.7880
4 1 35 96 16 80 80 24 24 12 1 3 1 2 8 16 4 32 2,80701.5000,0.0591,21443.8696
4 1 24 130 32 80 80 16 16 12 2 1 2 4 4 16 8 32 2,80180.0000,0.0654,21472.9133
4 1 8 130 16 80 80 32 32 16 1 5 1 4 8 16 4 8 2,78403.5000,0.0678,21501.1348
4 1 16 32 24 80 80 8 8 16 2 3 2 2 4 32 8 32 2,78044.0000,0.0611,21504.9776
4 1 24 96 24 80 80 24 24 12 1 1 1 2 2 32 8 16 2,81197.0000,0.0576,21513.6127
4 1 35 128 32 80 80 8 8 20 2 3 2 2 4 16 4 32 2,77955.5000,0.0664,21542.4550
4 1 16 130 16 80 80 8 8 16 2 3 2 8 4 8 2 8 2,75151.5000,0.0660,21569.3492
4 1 16 96 24 80 80 24 24 12 2 4 2 4 2 32 2 16 2,79444.0000,0.0638,21577.3006
4 1 35 64 32 80 80 24 24 8 2 1 2 4 2 32 8 32 2,79843.5000,0.0596,21578.2733
4 1 24 128 24 80 80 8 8 12 2 2 2 4 2 32 4 8 2,79453.0000,0.0597,21582.8716
4 1 35 96 16 80 80 16 16 12 1 3 1 8 8 8 4 8 2,78160.0000,0.0593,21583.4933
4 1 32 128 24 80 80 24 24 20 2 1 2 4 4 16 2 16 2,80315.5000,0.0694,21591.7643
4 1 40 32 32 80 80 8 8 8 1 5 1 4 2 16 8 8 2,76384.0000,0.0537,21618.3461
4 1 32 32 32 80 80 32 32 20 1 2 1 8 8 16 2 16 2,76371.0000,0.0635,21630.5553
4 1 24 64 24 80 80 8 8 20 1 2 1 8 2 32 4 32 2,76023.5000,0.0592,21652.3928
4 1 32 130 32 80 80 8 8 12 1 2 1 4 4 32 8 16 2,80340.5000,0.0578,21654.5070
4 1 8 64 16 80 80 24 24 20 2 4 2 4 8 16 2 32 2,77631.0000,0.0690,21699.9721
4 1 16 64 32 80 80 16 16 20 1 2 1 4 4 16 2 8 2,78950.5000,0.0597,21708.0806
4 1 35 64 24 80 80 24 24 8 1 2 1 8 4 32 2 32 2,78048.5000,0.0541,21720.6610
4 1 24 96 32 80 80 8 8 20 2 3 2 2 2 16 8 8 2,77547.5000,0.0659,21747.5035
4 1 40 64 32 80 80 16 16 16 2 2 2 4 2 8 8 16 2,79096.5000,0.0630,21756.5553
4 1 35 130 16 80 80 24 24 20 1 2 1 8 8 16 2 16 2,76805.5000,0.0662,21813.2589
4 1 16 64 16 80 80 32 32 16 1 3 1 2 4 16 4 32 2,80569.0000,0.0603,21817.9974
4 1 40 32 32 80 80 32 32 16 2 1 2 8 8 16 4 8 2,79214.5000,0.0676,21961.6934
4 1 8 32 16 80 80 16 16 16 2 4 2 8 4 8 4 8 2,76293.0000,0.0645,21968.6207
4 1 40 128 24 80 80 16 16 20 2 3 2 4 8 32 4 32 2,78487.5000,0.0703,21985.0799
4 2 40 130 16 80 80 8 8 16 2 5 2 2 2 16 2 16 2,77764.5000,0.0703,28550.7105
4 2 24 32 24 80 80 16 16 12 1 5 1 8 4 8 8 8 2,72984.0000,0.0634,28620.8195
4 2 16 130 16 80 80 8 8 12 1 5 1 4 8 8 2 8 2,75976.5000,0.0643,28630.2722
4 2 24 32 32 80 80 24 24 8 1 3 1 4 2 32 8 16 2,75128.5000,0.0577,28659.7613
4 2 8 64 32 80 80 16 16 20 1 1 1 8 4 16 4 16 2,71827.5000,0.0656,28675.8489
4 2 8 64 24 80 80 8 8 12 1 2 1 2 8 32 8 16 2,78552.5000,0.0591,28680.7408
4 2 24 32 16 80 80 32 32 8 1 5 1 2 8 32 2 32 2,76675.5000,0.0617,28709.1364
4 2 24 130 32 80 80 16 16 20 2 1 2 8 8 16 2 16 2,71317.0000,0.0754,28744.4916
4 2 24 64 32 80 80 8 8 20 2 3 2 2 8 32 8 16 2,77916.0000,0.0712,28747.8436
4 2 40 32 24 80 80 16 16 12 1 1 1 4 4 32 4 16 2,76444.0000,0.0573,28759.7791
4 2 8 128 24 80 80 24 24 20 1 3 1 4 8 32 8 32 2,71766.5000,0.0736,28760.2220
4 2 16 64 24 80 80 24 24 12 2 4 2 4 2 8 8 16 2,72903.5000,0.0688,28790.9454
4 2 32 128 32 80 80 32 32 12 2 1 2 4 8 8 2 16 2,72407.5000,0.0701,28804.2147
4 2 24 130 16 80 80 16 16 12 1 1 1 8 2 8 4 32 2,72308.5000,0.0614,28807.9169
4 2 40 130 24 80 80 16 16 12 1 5 1 2 4 32 8 8 2,73726.0000,0.0678,28834.2276
4 2 16 128 24 80 80 8 8 8 2 2 2 2 8 32 2 32 2,77870.0000,0.0606,28848.0753
4 2 16 64 32 80 64 16 16 12 1 2 1 4 2 8 4 8 2,73558.0000,0.0586,28882.8148
4 2 8 130 32 80 80 16 16 20 1 3 1 4 8 32 4 32 2,72188.5000,0.0707,28887.9024
4 2 32 128 24 80 80 32 32 20 1 3 1 4 4 32 8 32 2,71564.5000,0.0744,28894.0451
4 2 8 64 24 80 80 24 24 12 1 1 1 8 8 8 8 8 2,71282.5000,0.0636,28900.5167
4 2 32 130 16 80 80 8 8 16 1 1 1 8 2 8 4 32 2,75583.5000,0.0624,28913.9379
4 2 40 64 24 80 80 32 32 20 1 1 1 2 8 16 2 16 2,74897.0000,0.0687,28973.9628
4 2 8 64 16 80 80 16 16 8 1 5 1 4 4 8 8 32 2,72493.0000,0.0609,29019.6171
4 2 24 32 24 80 80 32 32 12 1 2 1 2 2 8 4 32 2,77558.5000,0.0600,29026.1144
4 2 24 96 24 80 80 16 16 20 1 1 1 4 4 32 8 16 2,73751.5000,0.0670,29057.7257
4 2 32 96 32 80 80 32 32 16 1 1 1 2 4 16 2 16 2,74683.0000,0.0659,29066.8106
4 3 24 96 16 80 80 32 32 16 1 3 1 2 4 8 2 8 2,73657.0000,0.0753,35648.3211
4 3 24 96 32 80 80 16 16 12 2 4 2 2 2 16 4 32 2,75144.0000,0.0716,35655.2795
4 3 24 96 16 80 80 8 8 16 2 4 2 8 8 16 2 16 2,72873.0000,0.0757,35800.3308
4 3 24 96 24 80 80 32 32 16 1 2 1 2 4 8 2 32 2,73594.0000,0.0743,35874.4411
4 3 24 96 32 80 80 8 8 20 2 3 2 2 8 32 2 8 2,77277.5000,0.0759,35887.3321
4 3 24 96 24 80 80 32 32 20 2 4 2 4 8 16 2 16 2,70988.0000,0.0943,35943.4257
4 3 24 96 16 80 80 32 32 20 2 5 2 4 8 32 8 16 2,71053.0000,0.0975,35949.2242
4 3 24 96 16 80 80 32 32 8 1 4 1 8 2 32 8 16 2,70957.0000,0.0709,36101.8525
4 3 24 96 24 80 80 24 24 20 2 2 2 2 8 32 2 32 2,73345.5000,0.0819,36166.9018
4 3 24 96 32 80 80 16 16 16 2 4 2 8 2 16 8 16 2,70253.5000,0.0798,36176.6451
4 4 8 32 24 80 80 32 32 8 2 3 2 8 8 16 4 32 2,79165.5000,0.0846,42969.8966
4 4 40 64 32 80 80 32 32 8 2 4 2 8 8 16 2 16 2,69782.5000,0.0892,43030.5937
4 4 40 96 16 80 80 16 16 20 1 1 1 4 8 16 8 32 2,73158.0000,0.0831,43043.6320
4 4 40 128 32 80 80 24 24 20 2 2 2 4 4 8 4 32 2,71344.0000,0.0907,43104.6544
4 4 40 64 32 80 80 24 24 8 1 5 1 8 2 8 4 16 2,70656.0000,0.0728,43142.7426
4 4 24 64 24 80 80 8 8 20 2 1 2 8 4 8 2 32 2,75317.5000,0.0811,43180.4024
4 4 32 96 16 80 80 16 16 8 1 5 1 8 8 8 2 16 2,69775.5000,0.0736,43189.9493
4 4 16 32 32 80 80 32 32 8 2 1 2 8 8 16 4 16 2,75250.0000,0.0814,43197.4892
4 4 40 64 32 80 80 16 16 12 2 4 2 2 2 32 8 32 2,75641.0000,0.0772,43212.4911
4 4 24 64 24 80 80 32 32 8 2 1 2 2 2 8 8 16 2,76648.5000,0.0819,43253.6792
4 4 40 128 24 80 80 32 32 8 2 1 2 2 4 8 8 32 2,74418.5000,0.0863,43265.0201
4 4 40 64 24 80 80 32 32 8 1 2 1 8 2 32 8 16 2,70560.0000,0.0781,43274.4374
4 4 16 128 24 80 80 16 16 20 2 2 2 2 2 16 4 16 2,75548.5000,0.0846,43294.3456
4 4 8 32 32 80 80 8 8 20 2 1 2 8 2 32 8 8 2,80037.5000,0.0786,43305.4316
4 4 8 96 32 80 80 24 24 16 1 3 1 4 2 16 4 8 2,74161.5000,0.0791,43305.5581
4 4 40 64 24 80 80 8 8 12 2 3 2 8 4 16 8 32 2,73457.0000,0.0754,43315.5516
4 4 16 32 16 80 80 8 8 20 1 3 1 8 2 32 2 8 2,74592.0000,0.0745,43332.8510
4 4 8 96 16 80 80 24 24 16 1 3 1 8 2 32 4 16 2,71900.0000,0.0811,43347.1510
4 4 32 128 24 80 80 8 8 8 2 5 2 4 8 16 4 32 2,75314.0000,0.0801,43362.9192
4 4 32 32 32 80 80 24 24 16 1 1 1 4 8 8 2 32 2,76264.0000,0.0743,43398.1897
4 4 8 32 24 80 80 24 24 12 1 1 1 8 8 8 2 8 2,80945.5000,0.0703,43418.1031
4 4 40 32 32 80 80 8 8 16 2 4 2 4 8 32 8 32 2,75966.0000,0.0795,43422.2758
4 4 32 32 24 80 80 8 8 20 2 3 2 8 2 8 2 32 2,74335.0000,0.0807,43426.3312
4 4 24 32 16 80 80 32 32 20 1 2 1 2 8 16 2 32 2,76742.0000,0.0908,43446.2196
4 4 24 32 16 80 80 24 24 20 2 3 2 2 4 16 2 8 2,76799.0000,0.0840,43466.6982
4 4 24 128 32 80 80 16 16 12 2 3 2 8 2 8 2 8 2,70522.0000,0.0804,43614.2700
4 1 40 32 24 64 64 24 24 20 2 5 2 8 2 8 2 16 2,75755.5000,0.0640,21242.9331
4 1 32 130 16 64 64 16 16 8 2 2 2 4 2 16 2 8 2,80212.0000,0.0575,21363.5452
4 1 35 96 16 64 64 16 16 12 1 5 1 4 4 8 2 32 2,79397.0000,0.0576,21386.6071
4 1 35 130 24 64 64 32 32 20 2 3 2 4 8 32 4 32 2,78372.0000,0.0678,21387.5806
4 1 35 128 16 64 64 24 24 20 1 1 1 2 8 32 8 8 2,81279.0000,0.0610,21412.9393
4 1 35 32 16 64 64 16 16 12 1 3 1 4 8 16 4 32 2,79419.5000,0.0544,21465.0706
4 1 8 32 16 64 64 32 32 20 2 5 2 4 2 8 8 32 2,79237.5000,0.0638,21514.2391
4 1 24 96 24 64 64 16 16 16 2 2 2 2 8 16 4 16 2,79836.0000,0.0619,21529.2661
4 1 40 32 32 64 64 8 8 12 2 2 2 8 2 32 8 8 2,76481.0000,0.0578,21537.1003
4 1 32 130 16 64 64 32 32 12 2 4 2 2 4 16 8 8 2,80842.0000,0.0667,21554.7892
4 1 8 130 32 64 64 32 32 16 1 1 1 2 4 32 4 16 2,81365.0000,0.0607,21567.6186
4 1 32 32 24 64 64 24 24 20 1 1 1 4 4 16 8 8 2,80818.0000,0.0559,21626.5431
4 1 24 32 16 64 64 24 24 20 2 4 2 8 8 16 4 16 2,76291.5000,0.0647,21642.3555
4 1 32 32 24 64 64 8 8 8 1 1 1 4 4 8 8 16 2,82683.0000,0.0498,21651.2444
4 1 32 128 24 64 64 32 32 20 1 5 1 8 4 32 2 16 2,77471.0000,0.0648,21717.8664
4 1 16 32 32 64 64 16 16 8 2 2 2 2 8 8 4 16 2,81172.0000,0.0542,21842.0201
4 1 24 64 32 64 64 8 8 16 1 1 1 4 4 32 2 16 2,82680.0000,0.0539,21898.2226
4 1 24 128 24 64 64 24 24 12 1 4 1 8 2 16 2 16 2,76099.0000,0.0592,21977.0616
4 2 16 32 16 64 64 24 24 8 1 3 1 8 4 8 2 8 2,73078.5000,0.0563,28351.3033
4 2 16 64 32 64 64 8 8 16 2 1 2 8 8 32 4 16 2,75503.5000,0.0654,28457.2271
4 2 8 64 24 64 64 16 16 16 1 2 1 8 2 32 2 32 2,71545.5000,0.0607,28475.7608
4 2 24 96 16 64 64 32 32 16 1 1 1 4 4 32 4 8 2,73401.0000,0.0642,28626.6363
4 2 16 32 32 64 64 8 8 20 1 1 1 2 2 16 8 32 2,80117.5000,0.0587,28638.2197
4 2 8 64 16 64 64 16 16 16 1 2 1 8 2 32 2 32 2,71545.5000,0.0607,28658.6688
4 2 16 130 24 64 64 16 16 16 2 3 2 2 8 16 4 32 2,73522.0000,0.0701,28664.9189
4 2 24 64 24 64 64 16 16 12 2 1 2 4 8 32 4 32 2,73124.0000,0.0633,28666.1231
4 2 8 64 24 64 64 24 24 16 1 2 1 8 2 32 8 32 2,71098.0000,0.0641,28673.9376
4 2 16 128 16 64 64 8 8 8 2 1 2 4 2 32 2 32 2,77613.5000,0.0576,28733.7695
4 2 24 128 16 64 64 24 24 20 2 3 2 4 2 16 8 16 2,73085.5000,0.0750,28734.7211
4 2 8 64 24 64 64 24 24 16 1 2 1 8 2 32 4 32 2,71098.0000,0.0630,28774.3993
4 2 32 130 24 64 64 16 16 12 1 4 1 8 2 8 8 32 2,71182.5000,0.0650,28774.5398
4 2 40 130 16 64 64 16 16 12 2 3 2 8 2 8 2 32 2,70457.5000,0.0681,28803.2075
4 2 8 64 24 64 64 16 16 16 1 2 1 8 2 32 4 32 2,71545.5000,0.0613,28813.4522
